"Category","blue","green","nir","rededge","red","Dataset","Level","Area"
"Grass",0.0353537388145924,0.0768499001860619,0.392144948244095,0.204247742891312,0.064505822956562,"Man",NA,"Akeroya"
"Grass",0.0364656932651997,0.0812203511595726,0.425780087709427,0.215266495943069,0.0636223256587982,"Man",NA,"Akeroya"
"Grass",0.0377564169466496,0.0877240374684334,0.43647488951683,0.222213074564934,0.0706187859177589,"Man",NA,"Akeroya"
"Grass",0.0373141095042229,0.0776642635464668,0.381196439266205,0.198943823575974,0.069505013525486,"Man",NA,"Akeroya"
"Grass",0.0371727757155895,0.0797272399067879,0.410058885812759,0.212013348937035,0.0646369829773903,"Man",NA,"Akeroya"
"Grass",0.0365340746939182,0.0821316465735435,0.428086370229721,0.220596015453339,0.0678492337465286,"Man",NA,"Akeroya"
"Shrubs",0.0296312049031258,0.0474780276417732,0.182949259877205,0.0960806310176849,0.044250525534153,"Man",NA,"Akeroya"
"Shrubs",0.0280124023556709,0.0476572550833225,0.199001237750053,0.106720678508282,0.0415657609701157,"Man",NA,"Akeroya"
"Shrubs",0.0300531405955553,0.054485060274601,0.2573401927948,0.132137522101402,0.0434367209672928,"Man",NA,"Akeroya"
"Shrubs",0.0338106006383896,0.073640838265419,0.332161039113998,0.173250019550323,0.0501874797046185,"Man",NA,"Akeroya"
"Shrubs",0.0307819340378046,0.0495758838951588,0.18633796274662,0.107084885239601,0.0470722280442715,"Man",NA,"Akeroya"
"Shrubs",0.0308509673923254,0.0554962493479252,0.256472319364548,0.135374486446381,0.0458660535514355,"Man",NA,"Akeroya"
"Shrubs",0.0340627580881119,0.0811864957213402,0.334415465593338,0.189380943775177,0.0515002049505711,"Man",NA,"Akeroya"
"Shrubs",0.0352933406829834,0.0528987199068069,0.15795324742794,0.0966747179627419,0.0521082282066345,"Man",NA,"Akeroya"
"Shrubs",0.0317286066710949,0.0527386479079723,0.173046410083771,0.104173108935356,0.0478800870478153,"Man",NA,"Akeroya"
"Shrubs",0.0299919582903385,0.0545037053525448,0.220351442694664,0.124408468604088,0.0456699468195438,"Man",NA,"Akeroya"
"Shrubs",0.0300237685441971,0.0674907565116882,0.281432032585144,0.158308938145638,0.0477075353264809,"Man",NA,"Akeroya"
"Shrubs",0.0343988724052906,0.0506386160850525,0.18489782512188,0.10584918409586,0.0495799779891968,"Man",NA,"Akeroya"
"Shrubs",0.0299663878977299,0.0549052134156227,0.206744253635406,0.118021294474602,0.0470702163875103,"Man",NA,"Akeroya"
"Shrubs",0.0278758779168129,0.0584587305784225,0.250225037336349,0.140273898839951,0.0430098250508308,"Man",NA,"Akeroya"
"Shrubs",0.0282276775687933,0.068842276930809,0.437284171581268,0.194587677717209,0.0376367568969727,"Man",NA,"Akeroya"
"Shrubs",0.0306715611368418,0.0776776149868965,0.435851842164993,0.191759169101715,0.0346972830593586,"Man",NA,"Akeroya"
"Shrubs",0.032768502831459,0.0790568515658379,0.42690122127533,0.18706601858139,0.0365432761609554,"Man",NA,"Akeroya"
"Shrubs",0.0331818908452988,0.0799913853406906,0.445897310972214,0.191148295998573,0.0404547527432442,"Man",NA,"Akeroya"
"Shrubs",0.0299454126507044,0.0797422677278519,0.43296018242836,0.191233545541763,0.0399864315986633,"Man",NA,"Akeroya"
"Shrubs",0.0365627147257328,0.0862899199128151,0.45050722360611,0.203282654285431,0.0435992293059826,"Man",NA,"Akeroya"
"Shrubs",0.0411308221518993,0.0906604081392288,0.462677806615829,0.200171262025833,0.0498856157064438,"Man",NA,"Akeroya"
"Shrubs",0.0428557954728603,0.0924126580357552,0.462768912315369,0.201628088951111,0.058533038944006,"Man",NA,"Akeroya"
"Shrubs",0.0398018285632133,0.0876499637961388,0.431140333414078,0.214298754930496,0.0588854365050793,"Man",NA,"Akeroya"
"Shrubs",0.0451784394681454,0.088239349424839,0.411626935005188,0.21595972776413,0.0666339173913002,"Man",NA,"Akeroya"
"Shrubs",0.0436841361224651,0.091079406440258,0.368874043226242,0.213608354330063,0.0690334662795067,"Man",NA,"Akeroya"
"Heather",0.0267125405371189,0.0579651817679405,0.281716227531433,0.142313465476036,0.0455685406923294,"Man",NA,"Akeroya"
"Heather",0.0254516638815403,0.0475692711770535,0.249134555459023,0.142787143588066,0.0473284386098385,"Man",NA,"Akeroya"
"Heather",0.0298224817961454,0.0552975796163082,0.28176948428154,0.149347364902496,0.0509152188897133,"Man",NA,"Akeroya"
"Heather",0.0278791878372431,0.0510532483458519,0.271641254425049,0.144667476415634,0.0456038415431976,"Man",NA,"Akeroya"
"Heather",0.0271872449666262,0.0466452464461327,0.284179031848907,0.146253734827042,0.0447392947971821,"Man",NA,"Akeroya"
"Heather",0.0296722389757633,0.0606321096420288,0.29303964972496,0.158905938267708,0.0409743785858154,"Man",NA,"Akeroya"
"Heather",0.0281147789210081,0.0563586503267288,0.260653883218765,0.147606164216995,0.0407977178692818,"Man",NA,"Akeroya"
"Heather",0.0254529342055321,0.0520086735486984,0.257899731397629,0.141465917229652,0.0364151522517204,"Man",NA,"Akeroya"
"Heather",0.0276407990604639,0.0560717768967152,0.299233049154282,0.140625551342964,0.0391548573970795,"Man",NA,"Akeroya"
"Heather",0.0267707351595163,0.0560340993106365,0.282105684280396,0.14977553486824,0.0380995124578476,"Man",NA,"Akeroya"
"Heather",0.0260573662817478,0.0567808076739311,0.287118226289749,0.156029537320137,0.0371090322732925,"Man",NA,"Akeroya"
"Shrubs",0.0178998801857233,0.0413187481462955,0.22943052649498,0.0983740761876106,0.0208898596465588,"Man",NA,"Akeroya"
"Shrubs",0.0142765184864402,0.0283029321581125,0.175712049007416,0.0703796669840813,0.0181163102388382,"Man",NA,"Akeroya"
"Shrubs",0.0151761332526803,0.0318531729280949,0.17754952609539,0.0694931447505951,0.0180624015629292,"Man",NA,"Akeroya"
"Shrubs",0.0151487737894058,0.027629179880023,0.168134674429893,0.0615198984742165,0.0171823482960463,"Man",NA,"Akeroya"
"Shrubs",0.0142992055043578,0.0308839809149504,0.166495874524117,0.0619465932250023,0.0191181730479002,"Man",NA,"Akeroya"
"Shrubs",0.0118371741846204,0.0222109034657478,0.139888018369675,0.0481878407299519,0.0138991726562381,"Man",NA,"Akeroya"
"Shrubs",0.0120675219222903,0.0234736725687981,0.143211081624031,0.0512525141239166,0.014632735401392,"Man",NA,"Akeroya"
"Shrubs",0.0117009971290827,0.0195689592510462,0.140812635421753,0.0474894605576992,0.0152367474511266,"Man",NA,"Akeroya"
"Shrubs",0.0111306058242917,0.0214825551956892,0.135406300425529,0.0462973155081272,0.0141098629683256,"Man",NA,"Akeroya"
"Shrubs",0.0106634143739939,0.0178748741745949,0.13244903087616,0.0462965071201324,0.00931529048830271,"Man",NA,"Akeroya"
"Shrubs",0.0107812862843275,0.0182834137231112,0.13309533894062,0.0495102368295193,0.0120491534471512,"Man",NA,"Akeroya"
"Shrubs",0.0108128283172846,0.0196994915604591,0.144061654806137,0.0521772056818008,0.0100426450371742,"Man",NA,"Akeroya"
"Shrubs",0.011317771859467,0.0213501285761595,0.137010261416435,0.0476106032729149,0.0109599102288485,"Man",NA,"Akeroya"
"Shrubs",0.0126647027209401,0.0239302888512611,0.153126806020737,0.0543524473905563,0.0108163841068745,"Man",NA,"Akeroya"
"Shrubs",0.0196141246706247,0.0374330915510654,0.133586660027504,0.0939464047551155,0.028878154233098,"Man",NA,"Akeroya"
"Shrubs",0.0217461567372084,0.0529434010386467,0.155717194080353,0.11786463111639,0.0353434719145298,"Man",NA,"Akeroya"
"Shrubs",0.0194167643785477,0.0422076173126698,0.141927599906921,0.0961982607841492,0.0301073547452688,"Man",NA,"Akeroya"
"Shrubs",0.0180483851581812,0.0328117534518242,0.137734085321426,0.0839541405439377,0.0245313476771116,"Man",NA,"Akeroya"
"Shrubs",0.0146598089486361,0.02872708812356,0.14164574444294,0.0743308663368225,0.0193251334130764,"Man",NA,"Akeroya"
"Shrubs",0.022383676841855,0.0526433140039444,0.154830515384674,0.123590625822544,0.0349047295749187,"Man",NA,"Akeroya"
"Shrubs",0.0194674227386713,0.0382560603320599,0.143734157085419,0.0974685996770859,0.0270436052232981,"Man",NA,"Akeroya"
"Shrubs",0.0173893682658672,0.0322209894657135,0.14921373128891,0.0868529230356216,0.0230773407965899,"Man",NA,"Akeroya"
"Shrubs",0.0194826778024435,0.0461797825992107,0.138607919216156,0.101151525974274,0.0311695449054241,"Man",NA,"Akeroya"
"Shrubs",0.0183382164686918,0.0457001253962517,0.139156401157379,0.0983925461769104,0.0280332826077938,"Man",NA,"Akeroya"
"Shrubs",0.0177648887038231,0.0408681593835354,0.132001876831055,0.092795804142952,0.0246852301061153,"Man",NA,"Akeroya"
"Shrubs",0.0186226200312376,0.0383027456700802,0.148782148957253,0.0920166745781898,0.0225879661738873,"Man",NA,"Akeroya"
"Shrubs",0.0142403654754162,0.036538191139698,0.124452255666256,0.0746949315071106,0.0198599044233561,"Man",NA,"Akeroya"
"Shrubs",0.014963086694479,0.0342794358730316,0.104261562228203,0.0738256424665451,0.0192463099956512,"Man",NA,"Akeroya"
"Shrubs",0.0202110931277275,0.0348592661321163,0.140450164675713,0.0732337236404419,0.0350680202245712,"Man",NA,"Akeroya"
"Shrubs",0.0241162236779928,0.0408522561192513,0.225331231951714,0.103466413915157,0.0331784598529339,"Man",NA,"Akeroya"
"Shrubs",0.0210475381463766,0.0360747464001179,0.160358488559723,0.0728602856397629,0.0372348204255104,"Man",NA,"Akeroya"
"Shrubs",0.0275858733803034,0.0377818420529366,0.1377994120121,0.0666436553001404,0.035700760781765,"Man",NA,"Akeroya"
"Shrubs",0.0231260769069195,0.0468169264495373,0.257727473974228,0.10123186558485,0.0228718835860491,"Man",NA,"Akeroya"
"Shrubs",0.0214360859245062,0.0328622050583363,0.157661855220795,0.0677200853824615,0.0303935818374157,"Man",NA,"Akeroya"
"Shrubs",0.0267840437591076,0.034828394651413,0.128169178962708,0.0572239980101585,0.033490777015686,"Man",NA,"Akeroya"
"Shrubs",0.0275679416954517,0.0399743840098381,0.131331846117973,0.0698200538754463,0.0335007011890411,"Man",NA,"Akeroya"
"Shrubs",0.0172321703284979,0.0297031290829182,0.184895291924477,0.0724823325872421,0.0209135171025991,"Man",NA,"Akeroya"
"Shrubs",0.0240059997886419,0.0362561456859112,0.120157301425934,0.0610396713018417,0.0311743132770061,"Man",NA,"Akeroya"
"Shrubs",0.0243106577545404,0.0397090949118137,0.125999122858047,0.0695968195796013,0.0332356803119183,"Man",NA,"Akeroya"
"Shrubs",0.0177489258348942,0.0383169464766979,0.147818595170975,0.0747207030653954,0.0221478678286076,"Man",NA,"Akeroya"
"Shrubs",0.0287189241498709,0.0395075269043446,0.125061869621277,0.072799526154995,0.0352389812469482,"Man",NA,"Akeroya"
"Sand",0.0156330298632383,0.0184825491160154,0.0202511418610811,0.012219519354403,0.013944529928267,"Man",NA,"Akeroya"
"Sand",0.0156046934425831,0.0190666876733303,0.0202457439154387,0.0123669244349003,0.0136814275756478,"Man",NA,"Akeroya"
"Sand",0.0156160853803158,0.0184554066509008,0.0215420611202717,0.012075356207788,0.0130669232457876,"Man",NA,"Akeroya"
"Sand",0.0155522022396326,0.0204030219465494,0.0202681794762611,0.01265764888376,0.0147311436012387,"Man",NA,"Akeroya"
"Sand",0.0157154835760593,0.0206503886729479,0.0216164980083704,0.0125009277835488,0.0146963223814964,"Man",NA,"Akeroya"
"Sand",0.0154840219765902,0.0199558939784765,0.0209957417100668,0.0119764776900411,0.0141578707844019,"Man",NA,"Akeroya"
"Sand",0.0156988780945539,0.0236605145037174,0.0202750116586685,0.0126520842313766,0.0163906160742044,"Man",NA,"Akeroya"
"Sand",0.0159561634063721,0.0231155902147293,0.0199100859463215,0.0128258550539613,0.0156472399830818,"Man",NA,"Akeroya"
"Sand",0.0159652251750231,0.0212939642369747,0.0205614771693945,0.0132178775966167,0.0143941445276141,"Man",NA,"Akeroya"
"Sand",0.0156575422734022,0.0258571021258831,0.020515363663435,0.0131303435191512,0.0173888318240643,"Man",NA,"Akeroya"
"Sand",0.0157894901931286,0.0243419166654348,0.0202492661774158,0.0132985152304173,0.016300804913044,"Man",NA,"Akeroya"
"Sand",0.0160158611834049,0.0223195739090443,0.0199151355773211,0.0139765134081244,0.0156091907992959,"Man",NA,"Akeroya"
"Sand",0.0156272724270821,0.0200306456536055,0.019779846072197,0.0128079568967223,0.0141209298744798,"Man",NA,"Akeroya"
"Sand",0.0127328857779503,0.0151079036295414,0.00505527341738343,0.00660261511802673,0.00865582562983036,"Man",NA,"Akeroya"
"Sand",0.012563263066113,0.0164097175002098,0.00495640700682998,0.00659959577023983,0.00873306300491095,"Man",NA,"Akeroya"
"Sand",0.0133317932486534,0.0153323523700237,0.00513245165348053,0.00669457390904427,0.00906437821686268,"Man",NA,"Akeroya"
"Sand",0.0132050598040223,0.0160065796226263,0.00546847749501467,0.00655860546976328,0.00935615785419941,"Man",NA,"Akeroya"
"Sand",0.0129461493343115,0.0154584646224976,0.00521312886849046,0.00663595506921411,0.0086362212896347,"Man",NA,"Akeroya"
"Sand",0.0130671337246895,0.0152479726821184,0.00556041579693556,0.00685284659266472,0.0090711573138833,"Man",NA,"Akeroya"
"Sand",0.0130661055445671,0.0160113386809826,0.00553547637537122,0.00706013664603233,0.00962796527892351,"Man",NA,"Akeroya"
"Sand",0.0129442568868399,0.0160913038998842,0.00543422298505902,0.00640592025592923,0.00940594542771578,"Man",NA,"Akeroya"
"Sand",0.0127717899158597,0.0169561076909304,0.00545396050438285,0.00720563717186451,0.00881337095052004,"Man",NA,"Akeroya"
"Sand",0.0136534236371517,0.0157955288887024,0.00533426692709327,0.00622173398733139,0.00961093232035637,"Man",NA,"Akeroya"
"Sand",0.0131750497967005,0.0159206595271826,0.00537891406565905,0.00654856488108635,0.00943126156926155,"Man",NA,"Akeroya"
"Sand",0.0137470504269004,0.0148500446230173,0.00561129488050938,0.00627348711714149,0.00950970966368914,"Man",NA,"Akeroya"
"Shrubs",0.0271766670048237,0.0702115818858147,0.382620453834534,0.187762320041656,0.0389182679355145,"Man",NA,"Akeroya"
"Shrubs",0.0264036320149899,0.0686717182397842,0.381035327911377,0.187315717339516,0.0373956225812435,"Man",NA,"Akeroya"
"Shrubs",0.0275098811835051,0.0697610676288605,0.367907583713531,0.185700550675392,0.0429509468376637,"Man",NA,"Akeroya"
"Shrubs",0.0258805584162474,0.0701834112405777,0.389345556497574,0.194388806819916,0.0395308248698711,"Man",NA,"Akeroya"
"Shrubs",0.0256179161369801,0.0673293918371201,0.387300580739975,0.190551728010178,0.0369316413998604,"Man",NA,"Akeroya"
"Shrubs",0.0262306779623032,0.0661979615688324,0.370824337005615,0.176245182752609,0.0377930179238319,"Man",NA,"Akeroya"
"Shrubs",0.0313380062580109,0.0799776837229729,0.402344793081284,0.206667587161064,0.0458088032901287,"Man",NA,"Akeroya"
"Shrubs",0.0265069659799337,0.0773515477776527,0.412489116191864,0.213047310709953,0.0411790572106838,"Man",NA,"Akeroya"
"Shrubs",0.0260709095746279,0.0643470138311386,0.388058722019196,0.176797986030579,0.0356600321829319,"Man",NA,"Akeroya"
"Shrubs",0.0289830323308706,0.070473425090313,0.388347625732422,0.187161102890968,0.0381041690707207,"Man",NA,"Akeroya"
"Shrubs",0.0231572184711695,0.0596908815205097,0.399486839771271,0.182828307151794,0.0336735062301159,"Man",NA,"Akeroya"
"Shrubs",0.0180281810462475,0.0417122803628445,0.358064740896225,0.140324935317039,0.0241675209254026,"Man",NA,"Akeroya"
"Shrubs",0.0154011799022555,0.0351672731339931,0.339271068572998,0.120318472385406,0.0206839963793755,"Man",NA,"Akeroya"
"Shrubs",0.0208942517638206,0.0547523982822895,0.386288493871689,0.167608201503754,0.0316651724278927,"Man",NA,"Akeroya"
"Shrubs",0.0194689147174358,0.0475844070315361,0.369566112756729,0.153892546892166,0.0279122442007065,"Man",NA,"Akeroya"
"Shrubs",0.0166207980364561,0.0383043959736824,0.34826385974884,0.123997583985329,0.0211905837059021,"Man",NA,"Akeroya"
"Shrubs",0.0188167914748192,0.0475896149873734,0.384323298931122,0.157353326678276,0.0287278424948454,"Man",NA,"Akeroya"
"Shrubs",0.0161958876997232,0.0400871261954308,0.365660518407822,0.137705326080322,0.022132745012641,"Man",NA,"Akeroya"
"Shrubs",0.0165125206112862,0.0397905185818672,0.362439781427383,0.135262653231621,0.0209995023906231,"Man",NA,"Akeroya"
"Shrubs",0.0192743670195341,0.051721777766943,0.406512647867203,0.166139155626297,0.0283826272934675,"Man",NA,"Akeroya"
"Shrubs",0.0171064808964729,0.0413044579327106,0.376515597105026,0.145469978451729,0.0240353811532259,"Man",NA,"Akeroya"
"Shrubs",0.0169969741255045,0.0411967672407627,0.376526266336441,0.137528672814369,0.022239351645112,"Man",NA,"Akeroya"
"Grass",0.0372782237827778,0.101309835910797,0.612198054790497,0.311008334159851,0.0573278665542603,"Man",NA,"Akeroya"
"Grass",0.0349706672132015,0.103961706161499,0.612997651100159,0.308728456497192,0.0569719821214676,"Man",NA,"Akeroya"
"Grass",0.0355866551399231,0.101583957672119,0.609531342983246,0.306692540645599,0.0551162920892239,"Man",NA,"Akeroya"
"Grass",0.0353102907538414,0.100149884819984,0.596728920936584,0.307781010866165,0.0521560274064541,"Man",NA,"Akeroya"
"Grass",0.0345767103135586,0.0939500331878662,0.590638041496277,0.295107007026672,0.0505277439951897,"Man",NA,"Akeroya"
"Grass",0.0372061356902122,0.104418314993382,0.601714849472046,0.316380470991135,0.0576919727027416,"Man",NA,"Akeroya"
"Grass",0.0353873111307621,0.0995231419801712,0.600738227367401,0.310126781463623,0.0535586848855019,"Man",NA,"Akeroya"
"Grass",0.0340214632451534,0.0937073901295662,0.582210540771484,0.294796049594879,0.0508735999464989,"Man",NA,"Akeroya"
"Grass",0.0344591550529003,0.0938166454434395,0.582039594650269,0.291829377412796,0.0528679415583611,"Man",NA,"Akeroya"
"Heather",0.034953698515892,0.0650200247764587,0.294631332159042,0.172847583889961,0.0831248387694359,"Man",NA,"Akeroya"
"Heather",0.0287905260920525,0.0525129586458206,0.265580147504807,0.142965421080589,0.0606033839285374,"Man",NA,"Akeroya"
"Heather",0.0272385850548744,0.0526547059416771,0.264929294586182,0.140790447592735,0.0519200079143047,"Man",NA,"Akeroya"
"Heather",0.0257857851684093,0.0526920109987259,0.273832023143768,0.143710047006607,0.0421151779592037,"Man",NA,"Akeroya"
"Heather",0.0228236075490713,0.0491251200437546,0.258208692073822,0.132025182247162,0.0401376970112324,"Man",NA,"Akeroya"
"Heather",0.026104424148798,0.0595401972532272,0.308370798826218,0.154194504022598,0.0416791588068008,"Man",NA,"Akeroya"
"Heather",0.0263240206986666,0.0629023239016533,0.333523005247116,0.165538728237152,0.0390005670487881,"Man",NA,"Akeroya"
"Heather",0.0258071254938841,0.0604579448699951,0.332281589508057,0.163883045315742,0.0385844148695469,"Man",NA,"Akeroya"
"Heather",0.0240331701934338,0.0564206466078758,0.300074934959412,0.146598145365715,0.0359874404966831,"Man",NA,"Akeroya"
"Heather",0.0274667199701071,0.0721003860235214,0.394406735897064,0.186413615942001,0.0390341840684414,"Man",NA,"Akeroya"
"Heather",0.0286681931465864,0.0785743668675423,0.428394913673401,0.198439285159111,0.0387795642018318,"Man",NA,"Akeroya"
"Heather",0.0286364164203405,0.0764731466770172,0.417215913534164,0.194690719246864,0.0400055833160877,"Man",NA,"Akeroya"
"Rock",0.0619978979229927,0.0848308578133583,0.213700205087662,0.144419834017754,0.0766745358705521,"Man",NA,"Akeroya"
"Rock",0.0695753246545792,0.0974733605980873,0.262409150600433,0.177027687430382,0.0905075818300247,"Man",NA,"Akeroya"
"Rock",0.0603761412203312,0.0672436058521271,0.168531283736229,0.119817949831486,0.0840847194194794,"Man",NA,"Akeroya"
"Rock",0.0530631802976131,0.0780111998319626,0.219932049512863,0.137902781367302,0.0710662007331848,"Man",NA,"Akeroya"
"Rock",0.0598137266933918,0.0893146544694901,0.255765914916992,0.168412521481514,0.0773058235645294,"Man",NA,"Akeroya"
"Rock",0.0620601661503315,0.0868830308318138,0.25016051530838,0.163221701979637,0.0809231325984001,"Man",NA,"Akeroya"
"Rock",0.0788317248225212,0.0929197892546654,0.180573239922523,0.131103515625,0.10257039219141,"Man",NA,"Akeroya"
"Rock",0.0572144500911236,0.0788400247693062,0.212350085377693,0.133478239178658,0.0788441449403763,"Man",NA,"Akeroya"
"Rock",0.0512044802308083,0.0743764042854309,0.231103107333183,0.148725807666779,0.0703590735793114,"Man",NA,"Akeroya"
"Rock",0.0530508011579514,0.0777929797768593,0.233690813183784,0.151275917887688,0.0743367075920105,"Man",NA,"Akeroya"
"Rock",0.0521770715713501,0.068695455789566,0.203866839408875,0.131927937269211,0.069876067340374,"Man",NA,"Akeroya"
"Rock",0.0515903644263744,0.0750625133514404,0.221955567598343,0.144162118434906,0.0710286647081375,"Man",NA,"Akeroya"
"Rock",0.0692880228161812,0.0853012427687645,0.183861762285233,0.130400016903877,0.0904560014605522,"Man",NA,"Akeroya"
"Sand",0.0620728060603142,0.0758757516741753,0.178965419530869,0.116505905985832,0.0872103720903397,"Man",NA,"Akeroya"
"Sand",0.0640038102865219,0.0759442895650864,0.177105188369751,0.114674031734467,0.0912617892026901,"Man",NA,"Akeroya"
"Sand",0.0542989410459995,0.0693331956863403,0.208908334374428,0.125019073486328,0.0724477171897888,"Man",NA,"Akeroya"
"Sand",0.0565724559128284,0.072320431470871,0.198123469948769,0.122177809476852,0.0793749839067459,"Man",NA,"Akeroya"
"Sand",0.0620873682200909,0.0740740373730659,0.184732288122177,0.116318345069885,0.0854404047131538,"Man",NA,"Akeroya"
"Sand",0.071294367313385,0.084551565349102,0.188882812857628,0.124817810952663,0.0938729122281075,"Man",NA,"Akeroya"
"Sand",0.0580749399960041,0.0801598504185677,0.243342727422714,0.136147692799568,0.0783987417817116,"Man",NA,"Akeroya"
"Sand",0.0544615685939789,0.0741445571184158,0.21722836792469,0.128664836287498,0.0766049399971962,"Man",NA,"Akeroya"
"Sand",0.0588377714157104,0.0729571580886841,0.203931540250778,0.125416696071625,0.0756975933909416,"Man",NA,"Akeroya"
"Sand",0.0710218250751495,0.087316170334816,0.211689606308937,0.135572046041489,0.0905158743262291,"Man",NA,"Akeroya"
